bin,mag_quality_before,sample,Completeness_before,Contamination_before,Total_Contigs_before,Genome_Size_before,mag_quality_after,Completeness_after,Contamination_after,Genome_Size_after,Total_Contigs_after
bin.3.1417,MQ,soil,51.29,4.16,43,3398 kb,LQ,46.28,2.09,2634 kb,33
bin.3.1491,MQ,soil,50.07,1.68,45,3529 kb,LQ,49.6,1.76,3483 kb,44
bin.3.1515,MQ,soil,81.15,5.73,42,4350 kb,MQ,81.26,5.6,4311 kb,41
bin.3.1554,MQ,soil,66.37,8.66,139,6776 kb,MQ,66.38,8.38,6758 kb,138
bin.3.1608,MQ,soil,50.59,9.53,279,4943 kb,MQ,50.07,8.73,4634 kb,261
bin.3.1615,MQ,soil,72.69,8.62,35,4330 kb,MQ,72.18,8.97,4134 kb,34
bin.3.1628,MQ,soil,84.92,7.99,58,4731 kb,MQ,84.92,8.09,4714 kb,57
bin.3.1682,MQ,soil,59.51,9.37,400,8091 kb,MQ,58.6,9.52,7877 kb,393
bin.3.1693,MQ,soil,57.5,1.72,364,9381 kb,MQ,57.34,2.19,9167 kb,359
bin.3.1788,MQ,soil,53.06,8.45,189,8901 kb,MQ,53.63,8.41,8822 kb,187
bin.3.1938,MQ,soil,65.04,0.23,24,3408 kb,MQ,65.13,0.14,3393 kb,23
bin.3.1940,MQ,soil,54.56,8.55,375,10304 kb,MQ,52.27,7.75,9936 kb,359
bin.3.2085,MQ,soil,58.41,8.1,75,5666 kb,MQ,58.8,8.08,5622 kb,72
bin.3.2188,MQ,soil,58.98,0.46,26,2735 kb,MQ,58.58,0.42,2694 kb,24
bin.3.2213,MQ,soil,52.16,6.85,93,4350 kb,MQ,53.98,5.58,4320 kb,91
bin.3.226,MQ,soil,53.35,0.78,24,1665 kb,MQ,52.45,0.77,1413 kb,23
bin.3.2310,MQ,soil,62.8,5.78,85,5178 kb,MQ,62.8,5.61,5109 kb,84
bin.3.2342,MQ,soil,69.52,7.62,218,7446 kb,MQ,69.47,7.54,7265 kb,210
bin.3.2359,MQ,soil,51.35,1.93,62,2298 kb,MQ,51.35,1.54,2292 kb,61
bin.3.2372,MQ,soil,72.81,6.65,154,7564 kb,MQ,72.15,6.42,7300 kb,141
bin.3.2397,MQ,soil,54.41,3.89,150,5947 kb,MQ,54.4,3.53,5870 kb,147
bin.3.2412,MQ,soil,62.92,9.55,276,9687 kb,MQ,56.76,8.6,8670 kb,259
bin.3.262,MQ,soil,52.05,7.84,82,4254 kb,MQ,52,7.8,4235 kb,81
bin.3.460,MQ,soil,59.14,4.71,111,3554 kb,MQ,59.14,3.6,3505 kb,109
bin.3.569,MQ,soil,77.82,2.74,28,5827 kb,MQ,77.82,2.73,5799 kb,27
bin.3.709,MQ,soil,79.37,2.59,14,4438 kb,MQ,64.28,1.16,3743 kb,13
bin.3.729,MQ,soil,58.52,2.2,30,2179 kb,MQ,58.52,2.02,2158 kb,29
bin.3.745,MQ,soil,74.99,5.67,38,4132 kb,MQ,72.77,1.65,3977 kb,32
bin.3.748,MQ,soil,69.75,1.14,32,3209 kb,MQ,64.01,1.17,3057 kb,31
bin.3.863,MQ,soil,57.49,5.81,36,2072 kb,MQ,55.42,2.97,1874 kb,31
bin.4.115,MQ,soil,52.02,2.83,87,4531 kb,MQ,51.14,1.84,4363 kb,83
bin.4.117,MQ,soil,50.3,3.02,119,4690 kb,LQ,43.41,1.88,4348 kb,99
bin.4.1589,MQ,soil,56.7,9.58,102,3632 kb,MQ,56.7,9.92,3476 kb,91
bin.4.163,MQ,soil,51.86,7.4,200,5115 kb,LQ,48.21,6.36,5028 kb,193
bin.4.1689,MQ,soil,75.05,9.42,80,5898 kb,MQ,75.05,9.41,5857 kb,77
bin.4.1845,MQ,soil,55.62,9.92,140,4601 kb,MQ,55.27,9.11,4496 kb,136
bin.4.1848,MQ,soil,54.5,6.34,171,6050 kb,MQ,53.38,6.09,5891 kb,170
bin.4.207,MQ,soil,57.08,7.98,143,4891 kb,MQ,56.39,7.92,4872 kb,141
bin.4.785,MQ,soil,61.95,4.23,57,3011 kb,MQ,61.95,4.08,2999 kb,56
bin.4.895,MQ,soil,58.54,4.86,164,10993 kb,MQ,60.06,5.14,10988 kb,163
bin.4.907,MQ,soil,54.94,6.15,151,7473 kb,MQ,52.93,6.21,7357 kb,146
bin.4.962,MQ,soil,51.91,7.26,83,3861 kb,MQ,52.47,7.39,3806 kb,80
